+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
२९६ पराशरगीतायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/296_parAsharagItAyAm/
२९६ सावित्र्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/20_pativratAmAhAtmyaparva/296_sAvitryupAkhyAne/
२९७ पराशरगीतायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/297_parAsharagItAyAm/
२९७ सावित्र्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/20_pativratAmAhAtmyaparva/297_sAvitryupAkhyAne/
२९८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/298/
२९८ सावित्र्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/20_pativratAmAhAtmyaparva/298_sAvitryupAkhyAne/
२९९ सावित्र्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/20_pativratAmAhAtmyaparva/299_sAvitryupAkhyAne/
२९९ हंसगीतासमाप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/299_haMsagItAsamAptau/
३ 	 kAvyam/rUpakam/kAlidAsaH/shAkuntalam/sarva-prastutiH/3/
३ अनुबन्धः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/meta/abhinavagupta-gItArtha-sangrahaH/anukramaNikAH/3_anubandhaH/
३ चातुर्-वर्ण्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/182-192_bhRgu-smRtiH/3_chAturvarNyam/
३० 	 meta/mAdhvam/madhva-tAtparya-nirNayaH/30/
30 अपरे नियताहाराः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/30_apare_niyatAhArAH/
30 अपि चेत्सुदुराचारो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/30_api_chetsudurAchA/
30 गाण्डीवं स्रंसते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/30_gANDIvaM_sraMsate/
30 देही नित्यमवध्योऽयम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/30_dehI_nityamavadhy/
30 प्रकृत्यैव च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/30_prakRtyaiva_cha/
30 प्रवृत्तिञ् च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/30_pravRtti~n_cha/
30 प्रह्लादश्चास्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/30_prahlAdashchAsmi/
30 मयि सर्वाणि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/30_mayi_sarvANi/
30 यो माम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/30_yo_mAm/
30 लेलिह्यसे ग्रसमानः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/30_lelihyase_grasamA/
30 साधिभूताधिदैवम् माम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/07_jnAna-vijnAna-yogaH/30_sAdhibhUtAdhidaiv/
३०० योगविधौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/300_yogavidhau/
३०० सूर्यकर्णसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/300_sUryakarNasaMvAde/
३०१ सांख्यकथने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/301_sAMkhyakathane/
३०१ सूर्यकर्णसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/301_sUryakarNasaMvAde/
३०२ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/302_vasiShThakarAlajanakasaMvAde/
३०२ सूर्यकर्णसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/302_sUryakarNasaMvAde/
३०३ पृथोपदेशे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/303_pRthopadeshe/
३०३ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/303_vasiShThakarAlajanakasaMvAde/
३०४ पृथाद्विजपरिचर्यायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/304_pRthAdvijaparicharyAyAm/
३०४ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/304_vasiShThakarAlajanakasaMvAde/
३०५ मन्त्रप्राप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/305_mantraprAptau/
३०५ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/305_vasiShThakarAlajanakasaMvAde/
३०६ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/306_vasiShThakarAlajanakasaMvAde/
३०६ सूर्याह्वाने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/306_sUryAhvAne/
३०७ वसिष्ठकरालजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/307_vasiShThakarAlajanakasaMvAde/
३०७ सूर्यकुन्तीसमागमे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/307_sUryakuntIsamAgame/
३०८ कर्णपरित्यागे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/308_karNaparityAge/
३०८ वसिष्ठकरालजनकसंवादसमाप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/308_vasiShThakarAlajanakasaMvAdasamAptau/
३०९ जनकानुशासने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/309_janakAnushAsane/
३०९ राधाकर्णप्राप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/309_rAdhAkarNaprAptau/
३१ 	 meta/mAdhvam/madhva-tAtparya-nirNayaH/31/
31 आख्याहि मे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/31_AkhyAhi_me/
31 क्षिप्रम् भवति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/31_xipram_bhavati/
31 निमित्तानि च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/31_nimittAni_cha/
31 पवनः पवतामस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/31_pavanaH_pavatAmas/
31 यज्ञशिष्टामृतभुजो यान्ति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/31_yajnashiShTAmRtab/
31 यदा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/31_yadA/
31 यया धर्ममधर्मम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/31_yayA_dharmamadhar/
31 ये मे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/31_ye_me/
31 सर्वभूतस्थितं यो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/31_sarvabhUtasthitaM/
31 स्वधर्ममपि चावेक्ष्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/31_svadharmamapi_chA/
३१० कवचकुण्डलदाने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/21_kuNDalAharaNaparva/310_kavachakuNDaladAne/
३१० याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/310_yAjnavalkyajanakasaMvAde/
३११ मृगान्वेषणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/311_mRgAnveShaNe/
३११ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/311_yAjnavalkyajanakasaMvAde/
३१२ नकुलादिपतने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/312_nakulAdipatane/
३१२ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/312_yAjnavalkyajanakasaMvAde/
३१३ यक्षप्रश्नने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/313_yaxaprashnane/
३१३ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/313_yAjnavalkyajanakasaMvAde/
३१४ नकुलादिजीवनादिवरप्राप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/314_nakulAdijIvanAdivaraprAptau/
३१४ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/314_yAjnavalkyajanakasaMvAde/
३१५ अज्ञातवासमन्त्रणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/315_ajnAtavAsamantraNe/
३१५ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/315_yAjnavalkyajanakasaMvAde/
३१६ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/22_AraNeyaparva/316/
३१६ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/316_yAjnavalkyajanakasaMvAde/
३१७ याज्ञवल्क्यजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/317_yAjnavalkyajanakasaMvAde/
३१८ याज्ञवल्क्यजनकसंवादसमाप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/318_yAjnavalkyajanakasaMvAdasamAptau/
३१९ पञ्चशिखजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/319_panchashikhajanakasaMvAde/
३२ 	 meta/mAdhvam/madhva-tAtparya-nirNayaH/32/
32 अधर्मन् धर्ममिति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/32_adharman_dharmami/
32 अनादित्वान्निर्गुणत्वात्परमात्मायमव्ययः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/32_anAditvAnnirguNat/
32 आत्मौपम्येन सर्वत्र 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/32_Atmaupamyena_sarv/
32 एवम् बहुविधा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/32_evam_bahuvidhA/
32 न काङ्क्षे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/32_na_kAnxe/
32 मां हि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/32_mAM_hi/
32 यदृच्छया चोपपन्नम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/32_yadRchChayA_chopa/
32 ये त्वेतदभ्यसूयन्तो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/32_ye_tvetadabhyasUy/
32 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/32_shrI_bhagavAnuvAc/
32 सर्गाणामादिरन्तश्च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/32_sargANAmAdirantas/
३२० सुलभाजनकसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/320_sulabhAjanakasaMvAde/
३२१ पावकाध्ययनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/321_pAvakAdhyayanam/
३२२ धर्ममूलिकः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/322_dharmamUlikaH/
३२३ शुकोत्पत्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/323_shukotpattau/
३२४ शुकोत्पत्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/324_shukotpattau/
३२५ शुकोत्पत्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/325_shukotpattau/
३२६ शुकोत्पत्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/326_shukotpattau/
३२७ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/327/
३२८ अनध्यायनिमित्तकथनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/328_anadhyAyanimittakathanam/
३२९ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/329/
33 अक्षराणामकारोऽस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/33_axarANAmakAro-smi/
33 अथ चेत् त्वमिमम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/33_atha_chaittvamima/
33 किम् पुनर्ब्राह्मणाः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/33_kim_punarbrAhmaNA/
33 तस्मात्त्वमुत्तिष्ठ यशो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/33_tasmAttvamuttiShT/
33 धृत्या यया 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/33_dhRtyA_yayA/
33 यथा सर्वगतम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/33_yathA_sarvagatam/
33 येषामर्थे काङ्क्षितम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/33_yeShAmarthe_kAnxi/
33 योऽयं योगस्त्वया 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/33_yo-yaM_yogastvayA/
33 श्रेयान्द्रव्यमयाद्यज्ञाज्ज्ञानयज्ञः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/33_shreyAndravyamayA/
33 सदृशञ् चेष्टते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/33_sadRsha~n_cheShTa/
३३० शुकाभिपतने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/330_shukAbhipatane/
३३१ शुकाभिगमने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/331_shukAbhigamane/
३३२ शुकाभिपतने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/332_shukAbhipatane/
३३३ शुकोत्पतनसमाप्तिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/333_shukotpatanasamAptiH/
३३४ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/334/
३३५ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/335_nArAyaNIye/
३३६ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/336_nArAyaNIye/
३३७ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/337_nArAyaNIye/
३३८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/338/
३३९ जीवोत्पत्ति-लयौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/vishvAsaH/339_jIvotpatti-layau/
३३९ विश्वरूपम्, व्यूहाः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/339_vishvarUpam_vyUhAH/
34 अकीर्तिञ् चापि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/34_akIrti~n_chApi/
34 आचार्याः पितरः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/34_AchAryAH_pitaraH/
34 इन्द्रियस्येन्द्रियस्यार्थे 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/34_indriyasyendriyas/
34 चञ्चलं हि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/34_chanchalaM_hi/
34 तद्विद्धि प्रणिपातेन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/34_tadviddhi_praNipA/
34 द्रोणञ् च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/34_droNa~n_cha/
34 मन्मना भव 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/34_manmanA_bhava/
34 मृत्युः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/34_mRtyuH/
34 यथा प्रकाशयत्येकः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/34_yathA_prakAshayat/
34 यया तु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/34_yayA_tu/
३४० नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/340_nArAyaNIye/
३४१ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/341_nArAyaNIye/
३४२ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/342_nArAyaNIye/
३४३ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/343_nArAyaNIye/
३४४ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/344_nArAyaNIye/
३४५ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/345_nArAyaNIye/
३४६ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/346_nArAyaNIye/
३४७ हय-शिर-उपाख्यानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_haya-shira-upAkhyAnam/
३४८ नारायणीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/348_nArAyaNIye/
३४९ द्वैपायनोत्पत्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/349_dvaipAyanotpattau/
35 एतच्छ्रुत्वा वचनम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/35_etachChrutvA_vach/
35 एतान्न हन्तुमिच्छामि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/35_etAnna_hantumichC/
35 क्षेत्र-क्षेत्रज्ञयोर् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/35_xetra-xetraJNayor/
35 बृहत्साम तथा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/35_bRhatsAma_tathA/
35 भयाद्रणादुपरतम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/35_bhayAdraNAduparat/
35 यज्ज्ञात्वा न 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/35_yajjnAtvA_na/
35 यया स्वप्नम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/35_yayA_svapnam/
35 श्री भगवानुवाच 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/35_shrI_bhagavAnuvAc/
35 श्रेयान्स्वधर्मो विगुणः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/35_shreyAnsvadharmo_/
३५० ब्रह्मरुद्रसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/350_brahmarudrasaMvAde/
३५१ नारायणीयसमाप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/351_nArAyaNIyasamAptau/
३५२ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/352_unChavRttyupAkhyAne/
३५३ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/353_unChavRttyupAkhyAne/
३५४ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/354_unChavRttyupAkhyAne/
३५५ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/355_unChavRttyupAkhyAne/
३५६ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/356_unChavRttyupAkhyAne/
३५७ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/357_unChavRttyupAkhyAne/
३५८ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/358_unChavRttyupAkhyAne/
३५९ उञ्छवृत्त्युपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/359_unChavRttyupAkhyAne/
36 अथ केन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/36_atha_kena/
36 अपि चेदसि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/36_api_chedasi/
36 अवाच्यवादांश्च बहून् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/36_avAchyavAdAMshcha/
36 असंयतात्मना योगो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/36_asaMyatAtmanA_yog/
36 द्यूतञ् छलयतामस्मि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/36_dyUta~n_ChalayatA/
36 निहत्य धार्तराष्ट्रान्नः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/36_nihatya_dhArtarAS/
36 सुखन् त्विदानीम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/36_sukhan_tvidAnIm/
36 स्थाने हृषीकेश 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/36_sthAne_hRShIkesha/
